info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zz/m8svncmx4dx5yjy2c39gg4q00000gn/T/chromatic--78123-HVjEoE3seekW
cp: no such file or directory: /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/storybook-init-framework-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/Andrew.Dunn@ibm.com/Dev/storybook_example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
